ID,Nome EN,Nome PT-BR,Tipo,Pasta/Tabela Foundry,Custo,Categorias
tp8T7Zats3wQbyOD,Code of Honor,Código de Honra,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
rgML7K1LiFFEPtfl,Commanding Voice,Voz de Comando,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
FCFywn0tMaNDQxHz,Con Artist,Vigarista,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
5kZCVaFU3AC8vkEm,Dark Blood,Sangue Negro,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
501EuW3cmC4gzZtx,Dark Secret,Segredo Sombrio,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
4p5xJHs51h0gFQ8o,Dexterous,Destro,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
kETkJ7zZ40EqZUkS,Double-tongue,Dupla-Língua,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
oxUqJ10VjrUAiWMJ,Elderly,Ancição,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
tuIImtPwRh9qDP2j,Enduring March,Marcha Duradoura,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
AV46ZzkLOxOeghXL,Enterprise,Empreendimento,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
zIIs3rSdwi8GLg7N,Epileptic,Epilético,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
zTvXqNfD9gwhJfMQ,Escape Artist,Escapista,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
JNX4B7tZP64ZXkGC,False Identity,Identidade Falsa,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
JVS2JYnkGVFY1wqn,Fire Forged,Forjado no Fogo,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
uaCRZ6xXx4Hs9Tji,Fleet-footed,Pés leves,boon,Symbaroum - Items / Traits,,__unique_not_tradeable__
OZ91yQy5LX1I90v4,Forbidden Knowledge,Conehcimento Proibido,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
GKW6N4tsH6t9rPV7,Gambler,Apostador,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
CSrKmQmQ7GhSgXdZ,Green Thumb,Dedo Verde,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
KEeAf5R4fPE42Dbm,Heirloom,Herança,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
QOpIYK532eilS2wW,Hideouts,Esconderijos,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
1VdMSr4tWVHPvlDq,Horrifying,Horripilante,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
hZMMr8N2FpN6LgeA,Impressionist,Impressionista,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
WCvT3rNOunsCuB6f,Impulsive,Impulsivo,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
dOS7oesrInf2Hg7A,Manipulator,Manipulador,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
bahLD6nsZN12fNQF,Medium,Médium,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
EwcO6Scc4LyMtM4G,Mirage,Miragem,boon,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
XIM204lKRKiYRiJC,Musician,Músico,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
i2wc6m3gOjNhkCfW,Mystical Mark,Marca Mística,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
xch0EdaTCehkg52T,Nightmares,Pesadelos,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
r3u2KjkKV4RdHOJH,Pack-mule,Transportador,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
qgAzAozSokMYXK36,Pathfinder,Desbravador,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
OnMXCZjH5Nrwwvmb,Pet,Animal de Estimação,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
PTXpq1vOLiskymub,Poison Resilient,Resiliente ao Veneno,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
DL8KfsbIPvwsor10,Protégé,Protegido,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
xyAyqm7DfuqA0tWD,Servant,Servo,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
MZ0IHilxpkO0HMxF,Shadow Spawn,Prole Sombria,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
zwpowgqiMLqoKlbY,Sickly,Enfermo,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
VwjABNGfP61BQvH7,Slow,Lento,burden,Symbaroum - Items / Boons/Burdens,,__unique_not_tradeable__
jLcIIpJfZYTzjCfd,Soulmate,Alma Gêmea,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
OVAUgsOM3cAbkoch,Storyteller,Narrador,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
KjNHXMswDAbL1Mnu,Telltale,Fofoqueiro,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
xlYht7Af0pEsnomJ,Tough,Durável,boon,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
YTFsRVVNRwcBSekQ,Wanted,Procurado,burden,Symbaroum - APG - Items / APG - Boons/Burdens,,__unique_not_tradeable__
eeaGmjM98AYywLXV,Alchemical Mine - Moderate,Mina Alquímica - Moderada,equipment,Symbaroum - APG - Items / APG - Equipment,4 thaler,"traps, traps-alchemical, weapons-alchemical"
RKhbzKmoZXEIZTDN,Alchemical Mine - Strong,Mina Alquímica - Forte,equipment,Symbaroum - APG - Items / APG - Equipment,8 thaler,"traps, traps-alchemical, weapons-alchemical"
6RKNCpvmzdTUpkGb,Alchemical Mine - Weak,Mina Alquímica - Fraca,equipment,Symbaroum - APG - Items / APG - Equipment,2 thaler,"traps, traps-alchemical, weapons-alchemical"
9YH9IXvHgHosoUVZ,Arrow - Armor-piercing Head,Flecha - Ponta Perfurante de Armadura,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,weapons-common
G4DggGbUJxrlWrzC,Arrow - Flame,Flecha - Flamejante,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,weapons-common
RNtaeFKzvVis1rBY,Arrow - Grappling Hook,Flecha - Arpéu,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,"weapons-common, survival-expedition"
KU1ifBABDKgHyKeq,Arrow - Hammer Head,Flecha - Cabeça de Martelo,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,"weapons-common, scrap-trade-goods"
5aYYs0njIwUMZR5Q,Arrow - Precision,Flecha - Precisão,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,weapons-common
22I77kXMahYnEyxL,Arrow - Rope Cutter,Flecha - Cortador de Corda,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,"weapons-common, survival-expedition"
LVKo48bE7s9EoxNT,Arrow - Snaring,Flecha - de Laço,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,weapons-common
9k3aTAJJ2wHwAZKA,Arrow - Swallow’s Tail,Flecha - Cauda de Andorinha,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,weapons-common
tPZQv08Mf5dajHtr,Arrow - Whistler,Flecha - Sibilante,equipment,Symbaroum - APG - Items / APG - Equipment,2 shillings,weapons-common
an1TKBIxyC1vLjFX,Arrows/Bolts - Regular,Flechas/Virotes - Regulares,equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,weapons-common
4dyPzMH8eSvIG1U2,Artifact Catalogue,Catálogo de Artefatos,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"curiosities, specialist-tools"
GA4B93Y5KllylonO,Bagpipe,Gaita de Fole,equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,musical-instruments
QZyuEshzpp2syyNu,Bestiary,Bestiário,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"curiosities, specialist-tools"
tyKBstqdqqCa2DDI,Birch-bark Horn,Chifre de Casca de Bétula,equipment,Symbaroum - APG - Items / APG - Equipment,1 shillings,musical-instruments
9iZXN1z4gBeR3xF7,Brass Horn,Chifre de Bronze,equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,musical-instruments
xQqiqu2v5GWdSwvK,"Cardamom, one box","Cardamomo, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,5 ortegas,"containers, spices"
VwwVUwabOwIdGijK,Cartographer’s Instruments,Instrumentos de Cartógrafo,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
nhbceDcXHbWMe0o6,Cheating Kit,Kit de Trapaça,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
ZmjiP1fqzPB4pOVb,"Chewing Tobacco, one box","Tabaco de Mascar, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,6 ortegs,"containers, tobacco-utensils"
9r932BjZ7sCFH9YY,"Cinnamon, one box","Canela, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,"containers, spices"
ipMza4B28v74dkV1,Clay Pipe,Cachimbo de Argila,equipment,Symbaroum - APG - Items / APG - Equipment,3 shillings,tobacco-utensils
0pm9O9GmhyDhaDIu,Climbing Gear,Equipamento de Escalada,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,survival-expedition
YP25qn5UCU20JrYR,"Clove, one box","Cravo, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,7 ortegs,"containers, spices"
LeDGTcpoQlGvjpOv,"Copper, one bar","Cobre, uma barra",equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,scrap-trade-goods
4r6gCt4Vo01L11aP,"Cotton Fabric, one roll","Tecido de Algodão, um rolo",equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,scrap-trade-goods
bNY1zhVCRMfN7LnR,"Cumin, one box","Cominho, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,5 ortegs,"containers, spices"
EMjVcWcdaygeqpah,Disguise Kit,Kit de Disfarce,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
5BjMrC9yGVujgGjU,Excavation Tools,Ferramentas de Escavação,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits, spices"
lqTKwIp9tppOWl0v,Fiddle,Violino,equipment,Symbaroum - APG - Items / APG - Equipment,3 thaler,musical-instruments
k4PpTJc0QIMiSjcA,Field Laboratory,Laboratório de Campo,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
t0O09fPc9x1MrEYX,Field Library,Biblioteca de Campo,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
pkAuqCOCrTUkP9WB,Field Smithy,Ferraria de Campo,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
zXZXi2yTExZhChcO,Field Surgeon’s Instrument Kit,Kit de Instrumentos Cirúrgicos de Campo,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"medical, specialist-tools, instruments-kits"
3uDmcPBC1N1hqcCz,Forgery Kit,Kit de Falsificação,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"specialist-tools, instruments-kits"
uVS9mtd52GBzZfzk,"Fruit Tobacco, one box","Tabaco Frutado, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,4 ortegs,"containers, tobacco-utensils"
whDIIZBhqTTFRwXK,"Ginger, one box","Gengibre, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,5 ortegs,"containers, spices"
Vtt2efTBQGeZdvMb,"Gold, one bar","Ouro, uma barra",equipment,Symbaroum - APG - Items / APG - Equipment,500 thaler,scrap-trade-goods
TBhVOzLrU2uan1t3,"Grain, one sack","Grãos, uma saca",equipment,Symbaroum - APG - Items / APG - Equipment,2 shillings,"containers, scrap-trade-goods"
90CaLe5XZkWIRMBv,"Herbal Tobacco, one box","Tabaco de Ervas, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,2 shillings,"containers, tobacco-utensils"
DGXYCFQdHJzTc7sJ,Hurdy-gurdy,Hurdy-gurdy,equipment,Symbaroum - APG - Items / APG - Equipment,3 thaler,musical-instruments
lOlmYOLFWlTgqJXY,"Iron, one bar","Ferro, uma barra",equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,scrap-trade-goods
XH4O7ZYM79WJ2A20,Long-stemmed Seafoam Pipe,Cachimbo Espuma do Mar,equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,tobacco-utensils
9m5XYf7vIo8Zzilz,"Longbottom Leaf, one box","Folha Amarga, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,8 shillings,"containers, tobacco-utensils"
7N8SN1EeCdDDxyQ2,Lute,Alaúde,equipment,Symbaroum - APG - Items / APG - Equipment,15 shillings,musical-instruments
Gvv9hdpZS2e7xgVg,Mechanical Trap - Moderate,Armadilha Mecânica - Moderada,equipment,Symbaroum - APG - Items / APG - Equipment,2 thaler,"traps, traps-mechanical"
NnjwjE1nfAvMSIYf,Mechanical Trap - Strong,Armadilha Mecânica - Forte,equipment,Symbaroum - APG - Items / APG - Equipment,3 thaler,"traps, traps-mechanical"
F9iND0L6WowICNmn,Mechanical Trap - Weak,Armadilha Mecânica - Fraca,equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,"traps, traps-mechanical"
DpHWHYA4bBZYrT0F,"Mint, one box","Menta, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,5 ortegs,"containers, spices"
y7PrxTF7L1ffVDfi,Mouth Harp,Harpa de Boca,equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,musical-instruments
xysREkkfSVxZlRfM,"Oil (vegetable), one earthen","Óleo (vegetal), um pote",equipment,Symbaroum - APG - Items / APG - Equipment,5 ortegs,spices
FMWP0vnyPzqB7od8,Poison Manual,Manual de Venenos,equipment,Symbaroum - APG - Items / APG - Equipment,10 thaler,"curiosities, specialist-tools"
N2nopfvcRwQ3dWwq,"Saffron, one box","Açafrão, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,50 thaler,"containers, spices"
487naCRVdS1B6NQV,"Salt, one sack","Sal, uma saca",equipment,Symbaroum - APG - Items / APG - Equipment,1 shillings,"containers, spices, scrap-trade-goods"
ktV2Vrubvq9hapKL,"Silk, one roll","Seda, um rolo",equipment,Symbaroum - APG - Items / APG - Equipment,50 thaler,scrap-trade-goods
Ki9n6nQo3Defka5a,"Silver, one bar","Prata, uma barra",equipment,Symbaroum - APG - Items / APG - Equipment,50 thaler,scrap-trade-goods
jenCvQn0WkTGYIBL,"Smelling Snuff, one box","Rapé Cheiroso, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,2 thaler,"containers, tobacco-utensils"
8r5uFlf6UpuKYEOc,Smoke Tube,Cachimbo de Fumaça,equipment,Symbaroum - APG - Items / APG - Equipment,5 ortegs,tobacco-utensils
qI5UoMPKUVils3kF,Snuff Box,Caixa de Rapé,equipment,Symbaroum - APG - Items / APG - Equipment,1 shilling,"containers, tobacco-utensils"
vfot56XhP1EcHer1,"Spices, one box","Especiarias, uma caixa",equipment,Symbaroum - APG - Items / APG - Equipment,3 ortegs,"containers, spices"
GX027Trqigv6RoNe,Spinet,Espineta,equipment,Symbaroum - APG - Items / APG - Equipment,15 thaler,musical-instruments
z3rflOt4Op4Xf27P,"Sugar, one sack","Açúcar, uma saca",equipment,Symbaroum - APG - Items / APG - Equipment,1 thaler,"containers, spices, scrap-trade-goods"
2zDXD3HsZzwqN6td,"Tar, one barrel","Alcatrão, um pote",equipment,Symbaroum - APG - Items / APG - Equipment,5 shillings,"containers, scrap-trade-goods"
